NeuralNet(
  (model): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): Linear(in_features=784, out_features=512, bias=True)
    (2): ReLU()
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU()
    (5): Linear(in_features=512, out_features=10, bias=True)
  )
)
 13%|█▎        | 248/1875 [00:01<00:09, 167.71it/s]
Requirement already satisfied: jupyter-core==5.3.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (5.3.1)
Requirement already satisfied: jupyterlab-widgets==3.0.8 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (3.0.8)
Requirement already satisfied: matplotlib==3.8.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (3.8.0)
Requirement already satisfied: numpy==1.23.5 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (1.23.5)
Requirement already satisfied: pandas==1.5.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (1.5.3)
Requirement already satisfied: pydantic==2.1.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (2.1.1)
Requirement already satisfied: pydantic-core==2.4.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (2.4.0)
Requirement already satisfied: pytest==7.4.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (7.4.3)
Requirement already satisfied: scipy==1.11.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (1.11.3)
Requirement already satisfied: torchtyping==0.1.4 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from devinterp) (0.1.4)
Requirement already satisfied: filelock in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (3.13.1)
Requirement already satisfied: typing-extensions in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (4.9.0)
Requirement already satisfied: sympy in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (1.12)
Requirement already satisfied: networkx in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (3.2.1)
Requirement already satisfied: jinja2 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (3.1.3)
Requirement already satisfied: nvidia-cuda-nvrtc-cu11==11.7.99 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.7.99)
Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.7.99)
Requirement already satisfied: nvidia-cuda-cupti-cu11==11.7.101 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.7.101)
Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (8.5.0.96)
Requirement already satisfied: nvidia-cublas-cu11==11.10.3.66 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.10.3.66)
Requirement already satisfied: nvidia-cufft-cu11==10.9.0.58 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (10.9.0.58)
Requirement already satisfied: nvidia-curand-cu11==10.2.10.91 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (10.2.10.91)
Requirement already satisfied: nvidia-cusolver-cu11==11.4.0.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.4.0.1)
Requirement already satisfied: nvidia-cusparse-cu11==11.7.4.91 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.7.4.91)
Requirement already satisfied: nvidia-nccl-cu11==2.14.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (2.14.3)
Requirement already satisfied: nvidia-nvtx-cu11==11.7.91 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (11.7.91)
Requirement already satisfied: triton==2.0.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torch) (2.0.0)
Requirement already satisfied: ipython-genutils in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipykernel==5.5.6->devinterp) (0.2.0)
Requirement already satisfied: ipython>=5.0.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipykernel==5.5.6->devinterp) (8.21.0)
Requirement already satisfied: traitlets>=4.1.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipykernel==5.5.6->devinterp) (5.14.1)
Requirement already satisfied: jupyter-client in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipykernel==5.5.6->devinterp) (8.6.0)
Requirement already satisfied: tornado>=4.2 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipykernel==5.5.6->devinterp) (6.3.3)
Requirement already satisfied: widgetsnbextension~=4.0.7 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipywidgets==8.0.7->devinterp) (4.0.9)
Requirement already satisfied: platformdirs>=2.5 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from jupyter-core==5.3.1->devinterp) (4.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (1.2.0)
Requirement already satisfied: cycler>=0.10 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (4.47.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (23.2)
Requirement already satisfied: pillow>=6.2.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (10.2.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (3.1.1)
Requirement already satisfied: python-dateutil>=2.7 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from matplotlib==3.8.0->devinterp) (2.8.2)
Requirement already satisfied: setuptools in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch) (69.0.3)
Requirement already satisfied: wheel in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch) (0.42.0)
Requirement already satisfied: pytz>=2020.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pandas==1.5.3->devinterp) (2023.4)
Requirement already satisfied: annotated-types>=0.4.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pydantic==2.1.1->devinterp) (0.6.0)
Requirement already satisfied: iniconfig in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pytest==7.4.3->devinterp) (2.0.0)
Requirement already satisfied: pluggy<2.0,>=0.12 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pytest==7.4.3->devinterp) (1.4.0)
Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pytest==7.4.3->devinterp) (1.2.0)
Requirement already satisfied: tomli>=1.0.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pytest==7.4.3->devinterp) (2.0.1)
Requirement already satisfied: typeguard>=2.11.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torchtyping==0.1.4->devinterp) (4.1.5)
Requirement already satisfied: cmake in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from triton==2.0.0->torch) (3.28.1)
Requirement already satisfied: lit in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from triton==2.0.0->torch) (17.0.6)
Requirement already satisfied: requests in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from jinja2->torch) (2.1.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from requests->torchvision) (3.3.2)
Requirement already satisfied: idna<4,>=2.5 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from requests->torchvision) (3.6)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from requests->torchvision) (2.2.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from requests->torchvision) (2023.11.17)
Requirement already satisfied: mpmath>=0.19 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from sympy->torch) (1.3.0)
Requirement already satisfied: decorator in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (5.1.1)
Requirement already satisfied: jedi>=0.16 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.19.1)
Requirement already satisfied: matplotlib-inline in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.1.6)
Requirement already satisfied: prompt-toolkit<3.1.0,>=3.0.41 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (3.0.42)
Requirement already satisfied: pygments>=2.4.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (2.17.2)
Requirement already satisfied: stack-data in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.6.2)
Requirement already satisfied: pexpect>4.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from ipython>=5.0.0->ipykernel==5.5.6->devinterp) (4.9.0)
Requirement already satisfied: six>=1.5 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib==3.8.0->devinterp) (1.16.0)
Requirement already satisfied: pyzmq>=23.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from jupyter-client->ipykernel==5.5.6->devinterp) (25.1.2)
Requirement already satisfied: parso<0.9.0,>=0.8.3 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from jedi>=0.16->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.8.3)
Requirement already satisfied: ptyprocess>=0.5 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from pexpect>4.3->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.7.0)
Requirement already satisfied: wcwidth in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from prompt-toolkit<3.1.0,>=3.0.41->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.2.13)
Requirement already satisfied: executing>=1.2.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from stack-data->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (2.0.1)
Requirement already satisfied: asttokens>=2.1.0 in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from stack-data->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (2.4.1)
Requirement already satisfied: pure-eval in /home/moosa/anaconda3/envs/mars0/lib/python3.10/site-packages (from stack-data->ipython>=5.0.0->ipykernel==5.5.6->devinterp) (0.2.2)
Installing collected packages: approxngd
